slug,name,originalLocation,founded,headquarters,parentCompany,Locations,areasServed,type,service
ginos-pizza-and-spaghetti,Gino's Pizza and Spaghetti,"Huntington, West Virginia",1961,"Huntington, West Virginia",,40,,Pizza,Fast Food
giordanos,Giordano's,"Chicago, Illinois",1974,"Chicago, Illinois",,73,,Pizza,Casual Dining
gloria-jeans-coffees,Gloria Jean's Coffees,"Long Grove, Illinois",1979,"Castle Hill, New South Wales, Australia",,1000,Nationwide,Beverages,Fast Food
glory-days-grill,,,,,,,,,
godfathers-pizza,Godfather's Pizza,"Omaha, Nebraska",1973,"Omaha, Nebraska",,600,,Pizza,Fast Food
gold-star-chili,Gold Star Chili,"Cincinnati, Ohio",1965,"Cincinnati, Ohio",,85,Great Lakes,Beef,Fast Food
golden-chick,Golden Chick,"San Marcos, Texas",1967,"Richardson, Texas",,207,South central,Chicken,Fast Food
golden-corral,Golden Corral,"Fayetteville, North Carolina",1973,"Raleigh, North Carolina",,392,Nationwide,American,Casual Dining
golden-spoon,Golden Spoon,"Tustin, California",1981,"Rancho Santa Margarita, California",,23,California,Frozen Desserts,Fast Food
good-times-burgers-frozen-custard,Good Times Burgers & Frozen Custard,"Boulder, Colorado",1987,"Lakewood, Colorado",,36,,Hamburgers,Fast Food
graeters,Graeter's,"Cincinnati, Ohio",1874,"Cincinnati, Ohio",,53,Midwest,Frozen Desserts,Fast Food
grandys,Grandy's,"Nashville, Tennessee",1972,"Nashville, Tennessee",,38,"South, Midwest",Barbeque,Casual Dining
great-american-cookies,Great American Cookies,"Dunwoody, Georgia",1977,"Atlanta, Georgia",FAT Brands,371,East,Baked Goods,Fast Food
great-harvest-bakery-cafe,Great Harvest Bakery Cafe,"Great Falls, Montana",1976,"Dillon, Montana",,176,Nationwide,Baked Goods,Fast Food
great-wraps,Great Wraps,"Atlanta, Georgia",1974,"Atlanta, Georgia",,,Nationwide,Sandwiches,Fast Food
green-burrito,Green Burrito,"Hawaiian Gardens, California",1980,"Franklin, Tennessee",,500,,Mexican/Tex-Mex,Fast Food
gregorys-coffee,Gregorys Coffee,"New York, New York",2006,"New York, New York",,31,Northeast,Beverages,Fast Food
ground-round,Ground Round,"Freeport, Maine",1969,"Freeport, Maine",,17,,American,Casual Dining
guthries,Guthrie's,"Haleyville, Alabama",1964,"Auburn, Alabama",,29,South,Chicken,Fast Food
gyu-kaku,,,,,,,,,
haagen-dazs,Häagen-Dazs,"Brooklyn, New York",1961,"Minneapolis, Minnesota",,600,Nationwide,Frozen Desserts,Fast Food
habit-burger-grill,The Habit Burger Grill,"Santa Barbara, California",1969,"Irvine, California",,307,Nationwide,Hamburgers,Fast Food
halal-guys,The Halal Guys,"New York, New York",1990,"New York, New York",,,Nationwide,Hamburgers,Fast Food
handels-homemade-ice-cream-yogurt,Handel's Homemade Ice Cream & Yogurt,"Youngstown, Ohio",1945,"Canfield, Ohio",,45,"West, Great Lakes, Alabama, Pennsylvania",Frozen Desserts,Fast Food
happy-joes,Happy Joe's,"Bettendorf, Iowa",1972,"Bettendorf, Iowa",,61,Midwest,Pizza,Casual Dining
happys-pizza,Happy's Pizza,"Detroit, Michigan",1994,"Farmington Hills, Michigan",,65,"Great Lakes, West",Pizza,Fast Food
hard-rock-cafe,Hard Rock Cafe,"London, England, U.K.",1971,"Davie, Florida",,35,Nationwide,American,Casual Dining
hardees,Hardee's,"Los Angeles, California ",1960,"Franklin, Tennessee",CKE Restaurants,1712,Nationwide,Hamburgers,Fast Food
hartz-chicken,Hartz Chicken,"Spring, Texas",1972,"Spring, Texas",,60,"Louisiana, Texas",Chicken,Fast Food
heine-brothers,Heine Brothers',"Louisville, Kentucky",1994,"Louisville, Kentucky",,17,Kentucky,Beverages,Fast Food
honey-dew-donuts,Honey Dew Donuts,"Mansfield, Massachusetts",1973,"Plainville, Massachusetts",,125,New England,Baked Goods,Fast Food
honeybaked-ham-co,HoneyBaked Ham Co.,"Detroit, Michigan",1957,"Alpharetta, Georgia",,409,,Sandwiches,Fast Food
hooters,Hooters,"Clearwater, Florida",1983,"Atlanta, Georgia",,420,Nationwide,American,Casual Dining
hopcat,HopCat,"Grand Rapids, Michigan",2008,"Grand Rapids, Michigan",,17,"Midwest, Florida",Bar/Brewpub,Casual Dining
hot-dog-on-a-stick,Hot Dog on a Stick,"Santa Monica, California",1946,"Carlsbad, California",,80,,Hot Dogs,Fast Food
houlihans,Houlihan's,"Kansas City, Missouri",1972,"Leawood, Kansas",,84,Nationwide,American,Casual Dining
houstons-restaurant,Houston's Restaurant,"Dallas, Texas",1977,"Beverly Hills, California",,51,,American,Casual Dining
huddle-house,Huddle House,"Decatur, Georgia",1964,"Atlanta, Georgia",,305,Southeast,American,Casual Dining
huhot-mongolian-grill,HuHot Mongolian Grill,"Missoula, Montana",1999,"Missoula, Montana",,70,"Midwest, Mountain West",Asian,Casual Dining
hungry-howies-pizza,Hungry Howie's Pizza,"Taylor, Michigan",1973,"Madison Heights, Michigan",,533,,Pizza,Fast Food
hurricane-grill-wings,Hurricane Grill & Wings,"Fort Pierce, Florida",1995,"West Palm Beach, Florida",,71,,Chicken,Casual Dining
hwy-55-burgers-shakes-fries,Hwy 55 Burgers Shakes & Fries,"Goldsboro, North Carolina",1991,"Mount Olive, North Carolina",,135,"South, Midwest",Hamburgers,Fast Food
ihop,IHOP,"Los Angeles, California",1958,"Glendale, California",,1657,Nationwide,Breakfast,Casual Dining
in-n-out-burger,In-N-Out Burger,"Baldwin Park, California",1948,"Irvine, California",,373,"West, Texas",Hamburgers,Fast Food
insomnia-cookies,Insomnia Cookies,"Philadelphia, Pennsylvania",2003,"Philadelphia, Pennsylvania",Krispy Kreme,210,Nationwide,Baked Goods,Fast Food
intelligentsia-coffee-tea,Intelligentsia Coffee & Tea,"Chicago, Illinois",1995,"Chicago, Illinois",,16,Nationwide,Beverages,Fast Food
islands,Islands,"Los Angeles, California",1982,"Irvine, California",,45,"West, Hawaii",Hamburgers,Casual Dining
islands-fine-burgers-drinks,,,,,,,,,
j-alexanders,J. Alexander's,"Nashville, Tennessee",1991,"Nashville, Tennessee",,44,,American,Casual Dining
jack-in-the-box,Jack in the Box,"San Diego, California",1951,"San Diego, California",,2218,Nationwide,Hamburgers,Fast Food
jacks-family-restaurants,Jack's Family Restaurants,"Homewood, Alabama",1960,"Sumiton, Alabama",,210,Southeast,Hamburgers,Fast Food
jamba-juice,Jamba Juice,"San Luis Obispo, California",1990,"Atlanta, Georgia",,757,Nationwide,Beverages,Fast Food
james-coney-island,James Coney Island,"Houston, Texas",1923,"Houston, Texas",,21,,Hot Dogs,Fast Food
jasons-deli,Jason's Deli,"Beaumont, Texas",1976,"Beaumont, Texas",,247,,Sandwiches,Fast Food
jerrys-subs-pizza,Jerry's Subs & Pizza,"Wheaton, Maryland",1954,"Gaithersburg, Maryland",,28,,Sandwiches,Fast Food
jersey-mikes-subs,Jersey Mike's Subs,"Point Pleasant Beach, New Jersey",1956,"Wall Township, New Jersey",,2100,Nationwide,Sandwiches,Fast Food
jets-pizza,Jet's Pizza,"Sterling Heights, Michigan",1978,"Sterling Heights, Michigan",,390,,Pizza,Fast Food
jimmy-buffetts-margaritaville,Jimmy Buffett's Margaritaville,"Key West, Florida",1977,"Orlando, Florida",,23,Nationwide,Carribean,Casual Dining
jimmy-johns,Jimmy John's,"Charleston, Illinois",1983,"Champaign, Illinois",,2657,Nationwide,Sandwiches,Fast Food
joes-crab-shack,Joe's Crab Shack,"Houston, Texas",1991,"Houston, Texas",,46,,Seafood,Casual Dining
johnny-rockets,Johnny Rockets,"Los Angeles, California",1986,"Wilbraham, Massachusetts",,131,Nationwide,Hamburgers,Casual Dining
jollibee,Jollibee,"Quezon City, Philippines",1978,"Quezon City, Philippines",,54,"West, Mid-Atlantic, Hawaii",Chicken,Fast Food
juice-it-up,Juice It Up!,"Brea, California",1995,"Irvine, California",,85,West,Beverages,Fast Food
kers-winghouse-bar-grill,Ker's WingHouse Bar & Grill,"Largo, Florida",1994,"Orlando, Florida",,28,,Chicken,Casual Dining
kfc,KFC,"North Corbin, Kentucky",1952,"Louisville, Kentucky",,3953,Nationwide,Chicken,Fast Food
kona-grill,Kona Grill,"Scottsdale, Arizona",1998,"Scottsdale, Arizona",,40,,Asian,Casual Dining
krispy-kreme,Krispy Kreme,"Winston-Salem, North Carolina",1937,"Charlotte, North Carolina",JAB Holding Company,373,Nationwide,Baked Goods,Fast Food
krystal-company,Krystal Company,"Chattanooga, Tennessee",1932,"Atlanta, Georgia",,290,Southeast,Hamburgers,Fast Food
kung-fu-tea,Kung Fu Tea,"Queens, New York",2010,"New York, New York",,278,Nationwide,Beverages,Fast Food
kwik-trip,,,,,,,,,
la-madeleine,La Madeleine,"Dallas, Texas",1983,"Dallas, Texas",Groupe Le Duff,86,"Southeast, Mid-Atlantic, Midwest",Baked Goods,Fast Food
la-salsa,La Salsa,"Los Angeles, California",1979,"Scottsdale, Arizona",,23,,Mexican/Tex-Mex,Fast Food
landrys-seafood,Landry's Seafood,"Katy, Texas",1980,"Houston, Texas",,20,,Seafood,Casual Dining
larosas-pizzeria,LaRosa's Pizzeria,"Cincinnati, Ohio",1954,,,66,,Pizza,Casual Dining
lazy-dog-restaurant-bar,Lazy Dog Restaurant & Bar,"Huntington Beach, California",2003,,,40,"West, Midwest",American,Casual Dining
le-pain-quotidien,Le Pain Quotidien,"Brussels, Belgium",1990,"New York, New York",,260,"Mid-Atlantic, Florida, Illinois, California",Baked Goods,Fast Food
ledo-pizza,Ledo Pizza,"Adelphi, Maryland",1955,"Annapolis, Maryland",,109,,Pizza,Fast Food
lees-famous-recipe-chicken,Lee's Famous Recipe Chicken,"Lima, Ohio",1966,"Fort Walton Beach, Florida",,131,"South, Midwest",Chicken,Fast Food
lees-sandwiches,Lee's Sandwiches,"San Jose, California",1983,"San Jose, California",,61,,Sandwiches,Fast Food
legal-sea-foods,Legal Sea Foods,"Cambridge, Massachusetts",1968,"Boston, Massachusetts",,23,,Seafood,Casual Dining
lennys-grill-sub,Lenny's Grill & Sub,"Memphis, Tennessee",1998,"Memphis, Tennessee",,100,,Sandwiches,Fast Food
lions-choice,Lion's Choice,"Ballwin, Missouri",1967,"St. Louis, Missouri",,26,,Sandwiches,Fast Food
little-caesars,Little Caesars,"Garden City, Michigan",1959,"Detroit, Michigan",,4181,Nationwide,Pizza,Fast Food
ll-hawaiian-barbecue,L&L Hawaiian Barbecue,"Honolulu, Hawaii",1976,"Honolulu, Hawaii",,209,"Western states, Hawaii, Alaska, Texas, New York, Florida, North Carolina, Guam",Asian,Fast Food
logans-roadhouse,Logan's Roadhouse,"Lexington, Kentucky",1991,"Nashville, Tennessee",,136,,Steakhouse,Casual Dining
long-john-silvers,Long John Silver's,"Lexington, Kentucky",1969,"Louisville, Kentucky",,641,,Seafood,Fast Food
longhorn-steakhouse,LongHorn Steakhouse,"Atlanta, Georgia",1981,"Orlando, Florida",,551,,Steakhouse,Casual Dining
louisiana-famous-fried-chicken,Louisiana Famous Fried Chicken,"Los Angeles, California",1976,"Los Angeles, California",,148,"California, Texas",Chicken,Fast Food
lubys,Luby's,"San Antonio, Texas",1947,"Houston, Texas",,83,"Texas, Mississippi",American,Casual Dining
lucilles-smokehouse-bar-b-que,Lucille's Smokehouse Bar-B-Que,"Signal Hill, California",1999,"Long Beach, California",,24,Southwest,Barbeque,Casual Dining
lupe-tortilla,,,,,,,,,
maggianos-little-italy,Maggiano's Little Italy,"Chicago, Illinois",1991,"Dallas, Texas",,54,,Italian,Casual Dining
maggiemoos-ice-cream-and-treatery,MaggieMoo's Ice Cream and Treatery,"Kansas City, Missouri",1989,"Fulton County, Georgia",,49,Nationwide,Frozen Desserts,Fast Food
maid-rite,Maid-Rite,"Muscatine, Iowa",1926,"Urbandale, Iowa",,32,,Sandwiches,Casual Dining
manchu-wok,Manchu Wok,"Peterborough, Ontario, Canada",1980,"Markham, Ontario, Canada",MTY Food Group,14,Nationwide,Asian,Fast Food
marble-slab-creamery,Marble Slab Creamery,"Houston, Texas",1983,"Fulton County, Georgia",,391,Nationwide,Frozen Desserts,Fast Food
marcos-pizza,Marco's Pizza,"Oregon, Ohio",1978,"Toledo, Ohio",,1002,Nationwide,Pizza,Fast Food
mastros-restaurants,,,,,,,,,
max-ermas,Max & Erma's,"Columbus, Ohio",1972,"Columbus, Ohio",,51,,Hamburgers,Casual Dining
mcalisters-deli,McAlister's Deli,"Oxford, Mississippi",1989,"Sandy Springs, Georgia",,506,,Sandwiches,Fast Food
mccormick-schmicks,McCormick & Schmick's,"Portland, Oregon",1979,"Houston, Texas",,44,,Seafood,Casual Dining
mcdonalds,McDonald's,"San Bernardino, California",1940,"Chicago, Illinois",,13438,Nationwide,Hamburgers,Fast Food
mellow-mushroom,Mellow Mushroom,"Atlanta, Georgia",1974,"Atlanta, Georgia",,173,Southeast,Pizza,Casual Dining
melting-pot,The Melting Pot,"Maitland, Florida",1975,"Tampa, Florida",,96,,European,Casual Dining
menchies-frozen-yogurt,Menchie's Frozen Yogurt,"San Fernando Valley, California",2007,"Encino, California",,345,Nationwide,Frozen Desserts,Fast Food
mendocino-farms,,,,,,,,,
metro-diner,Metro Diner,"Jacksonville, Florida",1992,"Tampa, Florida",,57,,American,Casual Dining
miami-grill,Miami Grill,"Key West, Florida",1988,"Fort Lauderdale, Florida",,31,Southeast,Sandwiches,Fast Food
millers-ale-house,Miller's Ale House,"Jupiter, Florida",1988,"Orlando, Florida",,97,"East, Nevada",Bar/Brewpub,Casual Dining
milos-hamburgers,Milo's Hamburgers,"Birmingham, Alabama",1946,"Birmingham, Alabama",,16,Nationwide,Hamburgers,Fast Food
mimis-cafe,Mimi's Cafe,"Anaheim, California",1978,"Dallas, Texas",,48,,European,Casual Dining
mission-bbq,,,,,,,,,
mod-pizza,MOD Pizza,"Seattle, Washington",2008,"Bellevue, Washington",,506,,Pizza,Fast Food
moes-southwest-grill,Moe's Southwest Grill,"Atlanta, Georgia",2000,"Atlanta, Georgia",,657,,Mexican/Tex-Mex,Fast Food
monicals-pizza,Monical's Pizza,"Toledo, Illinois",1959,"Bradley, Illinois",,40,Midwest,Pizza,Fast Food
montana-mikes,Montana Mike's,"Round Rock, Texas",1966,"Round Rock, Texas",,80,,Steakhouse,Casual Dining
mooyah,Mooyah,"Plano, Texas",2007,"Plano, Texas",,100,Nationwide,Hamburgers,Fast Food
mortons-steakhouse,Morton's The Steakhouse,"Chicago, Illinois",1978,"Houston, Texas",,55,Nationwide,Steakhouse,Casual Dining
mountain-mikes-pizza,Mountain Mike's Pizza,"Newport Beach, California",1978,"Newport Beach, California",,246,,Pizza,Fast Food
mr-gattis-pizza,Mr. Gatti's Pizza,"Stephenville, Texas",1964,"Fort Worth, Texas",,140,,Pizza,Fast Food
mrs-fields,Mrs. Fields,"Palo Alto, California",1977,"Broomfield, Colorado",Famous Brands International,300,Nationwide,Baked Goods,Fast Food
nathans-famous,Nathan's Famous,"Brooklyn, New York",1916,"Jericho, New York",,213,,Hot Dogs,Fast Food
nestle-toll-house-cafe,Nestlé Toll House Café,"Frisco, Texas",2000,"Richardson, Texas",FAT Brands,82,Nationwide,Baked Goods,Fast Food
newks-eatery,Newk's Eatery,"Oxford, Mississippi",2004,"Jackson, Mississippi",,101,Southeast,Sandwiches,Fast Food
ninety-nine-restaurant-pub,Ninety Nine Restaurant & Pub,"Boston, Massachusetts",1952,,,103,,American,Casual Dining
nobu,Nobu,"Los Angeles, California",1987,"Los Angeles, California",,19,,Asian,Casual Dining
noodles-company,Noodles & Company,"Denver, Colorado",1995,"Broomfield, Colorado",,448,Nationwide,Asian,Fast Food
north-italia,,,,,,,,,
nothing-bundt-cakes,,,,,,,,,
oberweis-dairy,Oberweis Dairy,"Kane County, Illinois",1927,"North Aurora, Illinois",,41,Upper Midwest,Frozen Desserts,Fast Food
ocean-prime,Ocean Prime,"Troy, Michigan",2008,,,17,,Seafood,Casual Dining
ocharleys,O'Charley's,"Nashville, Tennessee",1971,"Nashville, Tennessee",,156,"Southeast, Midwest",American,Casual Dining
old-chicago-pizza-taproom,Old Chicago Pizza & Taproom,"Boulder, Colorado",1976,"Broomfield, Colorado",,83,,Pizza,Casual Dining
old-spaghetti-factory,The Old Spaghetti Factory,"Portland, Oregon",1969,"Portland, Oregon",,42,,Italian,Casual Dining
olgas-kitchen,Olga's Kitchen,"Birmingham, Michigan",1970,"Livonia, Michigan",,27,"Michigan, Illinois",European,Casual Dining
olive-garden,Olive Garden,"Orlando, Florida",1982,"Orlando, Florida",,876,Nationwide,Italian,Casual Dining
on-the-border-mexican-grill-cantina,On the Border Mexican Grill & Cantina,"Dallas, Texas",1982,,,125,,Mexican/Tex-Mex,Casual Dining
ono-hawaiian-bbq,,,,,,,,,
orange-julius,Orange Julius,"Los Angeles, California",1926,"Edina, Minnesota",,5700,Nationwide,Beverages,Fast Food
original-pancake-house,The Original Pancake House,"Portland, Oregon",1953,"Portland, Oregon",,144,Nationwide,Breakfast,Casual Dining
original-tommys,Original Tommy's,"Los Angeles, California",1946,"Monrovia, California",,33,West,Hamburgers,Fast Food
outback-steakhouse,Outback Steakhouse,"Tampa, Florida",1988,"Tampa, Florida",,694,Nationwide,Steakhouse,Casual Dining
panda-express,Panda Express,"Glendale, California",1983,"Rosemead, California",Panda Restaurant Group,2316,Nationwide,Asian,Fast Food
panera-bread,Panera Bread,"Kirkwood, Missouri",1987,"Sunset Hills, Missouri",,2121,Nationwide,Sandwiches,Fast Food
papa-ginos,Papa Gino's,"Boston, Massachusetts",1961,"Dedham, Massachusetts",,97,,Pizza,Fast Food
papa-johns,Papa John's,"Jeffersonville, Indiana",1984,"Jeffersontown, Kentucky",,3164,Nationwide,Pizza,Fast Food
papa-murphys-pizza,Papa Murphy's Pizza,"Hillsboro, Oregon",1995,"Vancouver, Washington",,1240,,Pizza,Fast Food
pappadeaux-seafood-kitchen,Pappadeaux Seafood Kitchen,"San Antonio, Texas",1993,"Houston, Texas",,40,,Seafood,Casual Dining
pappas-bar-b-q,Pappas Bar-B-Q,"Houston, Texas",1976,"Houston, Texas",,19,,Barbeque,Casual Dining
